checkpoint,group,frequency,normalized_power,n_samples
seed5,high_snr_analog,0.44140625,0.0048561859875917435,512
seed5,high_snr_analog,0.443359375,0.004544862080365419,512
seed5,high_snr_analog,0.4453125,0.004281540866941214,512
seed5,high_snr_analog,0.447265625,0.004263658542186022,512
seed5,high_snr_analog,0.44921875,0.004306259099394083,512
seed5,high_snr_analog,0.451171875,0.004188261926174164,512
seed5,high_snr_analog,0.453125,0.004032010678201914,512
seed5,high_snr_analog,0.455078125,0.004003922920674086,512
seed5,high_snr_analog,0.45703125,0.003971331287175417,512
seed5,high_snr_analog,0.458984375,0.003791186725720763,512
seed5,high_snr_analog,0.4609375,0.003622444113716483,512
seed5,high_snr_analog,0.462890625,0.00363058689981699,512
seed5,high_snr_analog,0.46484375,0.0036857151426374912,512
seed5,high_snr_analog,0.466796875,0.003644737182185054,512
seed5,high_snr_analog,0.46875,0.0036163099575787783,512
seed5,high_snr_analog,0.470703125,0.0036735343746840954,512
seed5,high_snr_analog,0.47265625,0.0036478086840361357,512
seed5,high_snr_analog,0.474609375,0.003484598593786359,512
seed5,high_snr_analog,0.4765625,0.0034423130564391613,512
seed5,high_snr_analog,0.478515625,0.0036496673710644245,512
seed5,high_snr_analog,0.48046875,0.0038352012634277344,512
seed5,high_snr_analog,0.482421875,0.003793049370869994,512
seed5,high_snr_analog,0.484375,0.0037364636082202196,512
seed5,high_snr_analog,0.486328125,0.0038748597726225853,512
seed5,high_snr_analog,0.48828125,0.004026319831609726,512
seed5,high_snr_analog,0.490234375,0.0039905221201479435,512
seed5,high_snr_analog,0.4921875,0.003933855332434177,512
seed5,high_snr_analog,0.494140625,0.004048340488225222,512
seed5,high_snr_analog,0.49609375,0.0041786497458815575,512
seed5,high_snr_analog,0.498046875,0.004141352605074644,512
seed5,high_snr_analog,0.5,0.0040772282518446445,512
seed5,high_snr_digital,0.0,1.0,512
seed5,high_snr_digital,0.001953125,0.9004834294319153,512
seed5,high_snr_digital,0.00390625,0.6705201268196106,512
seed5,high_snr_digital,0.005859375,0.4499388039112091,512
seed5,high_snr_digital,0.0078125,0.3277967572212219,512
seed5,high_snr_digital,0.009765625,0.29360267519950867,512
seed5,high_snr_digital,0.01171875,0.2886531352996826,512
seed5,high_snr_digital,0.013671875,0.27479618787765503,512
seed5,high_snr_digital,0.015625,0.2508532404899597,512
seed5,high_snr_digital,0.017578125,0.22893750667572021,512
seed5,high_snr_digital,0.01953125,0.21490733325481415,512
seed5,high_snr_digital,0.021484375,0.20665112137794495,512
seed5,high_snr_digital,0.0234375,0.19885031878948212,512
seed5,high_snr_digital,0.025390625,0.18778659403324127,512
seed5,high_snr_digital,0.02734375,0.17521023750305176,512
seed5,high_snr_digital,0.029296875,0.16665524244308472,512
seed5,high_snr_digital,0.03125,0.16425195336341858,512
seed5,high_snr_digital,0.033203125,0.16365277767181396,512
seed5,high_snr_digital,0.03515625,0.15980450809001923,512
seed5,high_snr_digital,0.037109375,0.15306396782398224,512
seed5,high_snr_digital,0.0390625,0.14765934646129608,512
seed5,high_snr_digital,0.041015625,0.14633812010288239,512
seed5,high_snr_digital,0.04296875,0.14819781482219696,512
seed5,high_snr_digital,0.044921875,0.14992162585258484,512
seed5,high_snr_digital,0.046875,0.147915780544281,512
seed5,high_snr_digital,0.048828125,0.14091329276561737,512
seed5,high_snr_digital,0.05078125,0.13133174180984497,512
seed5,high_snr_digital,0.052734375,0.12277670204639435,512
seed5,high_snr_digital,0.0546875,0.11638976633548737,512
seed5,high_snr_digital,0.056640625,0.11132652312517166,512
seed5,high_snr_digital,0.05859375,0.10758824646472931,512
seed5,high_snr_digital,0.060546875,0.10516636073589325,512
seed5,high_snr_digital,0.0625,0.1012720838189125,512
seed5,high_snr_digital,0.064453125,0.09271778166294098,512
seed5,high_snr_digital,0.06640625,0.08128202706575394,512
seed5,high_snr_digital,0.068359375,0.07241875678300858,512
seed5,high_snr_digital,0.0703125,0.06787778437137604,512
seed5,high_snr_digital,0.072265625,0.06395469605922699,512
seed5,high_snr_digital,0.07421875,0.05821850150823593,512
seed5,high_snr_digital,0.076171875,0.05322432890534401,512
seed5,high_snr_digital,0.078125,0.05132458359003067,512
seed5,high_snr_digital,0.080078125,0.05026993155479431,512
seed5,high_snr_digital,0.08203125,0.04718688130378723,512
seed5,high_snr_digital,0.083984375,0.04335128143429756,512
seed5,high_snr_digital,0.0859375,0.04146404191851616,512
seed5,high_snr_digital,0.087890625,0.040986549109220505,512
seed5,high_snr_digital,0.08984375,0.03975237160921097,512
seed5,high_snr_digital,0.091796875,0.03795237839221954,512
seed5,high_snr_digital,0.09375,0.03695541247725487,512
seed5,high_snr_digital,0.095703125,0.03598184883594513,512
seed5,high_snr_digital,0.09765625,0.03351730853319168,512
seed5,high_snr_digital,0.099609375,0.030681053176522255,512
seed5,high_snr_digital,0.1015625,0.02968449518084526,512
seed5,high_snr_digital,0.103515625,0.029885053634643555,512
seed5,high_snr_digital,0.10546875,0.028832223266363144,512
seed5,high_snr_digital,0.107421875,0.02671024203300476,512
seed5,high_snr_digital,0.109375,0.0262010395526886,512
seed5,high_snr_digital,0.111328125,0.0276623647660017,512
seed5,high_snr_digital,0.11328125,0.02781517244875431,512
seed5,high_snr_digital,0.115234375,0.024906625971198082,512
seed5,high_snr_digital,0.1171875,0.02346157096326351,512
seed5,high_snr_digital,0.119140625,0.03175511583685875,512
seed5,high_snr_digital,0.12109375,0.053339939564466476,512
seed5,high_snr_digital,0.123046875,0.08028983324766159,512
seed5,high_snr_digital,0.125,0.09589513391256332,512
seed5,high_snr_digital,0.126953125,0.08759266138076782,512
seed5,high_snr_digital,0.12890625,0.05945776402950287,512
seed5,high_snr_digital,0.130859375,0.02993692085146904,512
seed5,high_snr_digital,0.1328125,0.01484549418091774,512
seed5,high_snr_digital,0.134765625,0.013974837958812714,512
seed5,high_snr_digital,0.13671875,0.016100889071822166,512
seed5,high_snr_digital,0.138671875,0.013954708352684975,512
seed5,high_snr_digital,0.140625,0.009792542085051537,512
seed5,high_snr_digital,0.142578125,0.007950428873300552,512
seed5,high_snr_digital,0.14453125,0.008088501170277596,512
seed5,high_snr_digital,0.146484375,0.007553167175501585,512
seed5,high_snr_digital,0.1484375,0.00606725225225091,512
seed5,high_snr_digital,0.150390625,0.005116106476634741,512
seed5,high_snr_digital,0.15234375,0.004946405999362469,512
seed5,high_snr_digital,0.154296875,0.004685113672167063,512
seed5,high_snr_digital,0.15625,0.004199262708425522,512
seed5,high_snr_digital,0.158203125,0.003961961716413498,512
seed5,high_snr_digital,0.16015625,0.003877748269587755,512
seed5,high_snr_digital,0.162109375,0.0035988648887723684,512
seed5,high_snr_digital,0.1640625,0.0033375851344317198,512
seed5,high_snr_digital,0.166015625,0.0033592747058719397,512
seed5,high_snr_digital,0.16796875,0.003334273584187031,512
seed5,high_snr_digital,0.169921875,0.0029924921691417694,512
seed5,high_snr_digital,0.171875,0.002727193059399724,512
seed5,high_snr_digital,0.173828125,0.002851235680282116,512
seed5,high_snr_digital,0.17578125,0.0029611587524414062,512
seed5,high_snr_digital,0.177734375,0.002690439810976386,512
seed5,high_snr_digital,0.1796875,0.0023991756606847048,512
seed5,high_snr_digital,0.181640625,0.002485832432284951,512
seed5,high_snr_digital,0.18359375,0.0026681208983063698,512
seed5,high_snr_digital,0.185546875,0.002554158680140972,512
seed5,high_snr_digital,0.1875,0.002327073598280549,512
seed5,high_snr_digital,0.189453125,0.002289111027494073,512
seed5,high_snr_digital,0.19140625,0.002276452025398612,512
seed5,high_snr_digital,0.193359375,0.002064365427941084,512
seed5,high_snr_digital,0.1953125,0.0018543773330748081,512
seed5,high_snr_digital,0.197265625,0.0018680494977161288,512
seed5,high_snr_digital,0.19921875,0.0019136711489409208,512
seed5,high_snr_digital,0.201171875,0.0017901845276355743,512
seed5,high_snr_digital,0.203125,0.0016814505215734243,512
seed5,high_snr_digital,0.205078125,0.0017570689087733626,512
seed5,high_snr_digital,0.20703125,0.0018110359087586403,512
seed5,high_snr_digital,0.208984375,0.001662163296714425,512
seed5,high_snr_digital,0.2109375,0.001503409817814827,512
seed5,high_snr_digital,0.212890625,0.0015202186768874526,512
seed5,high_snr_digital,0.21484375,0.0015572909032925963,512
seed5,high_snr_digital,0.216796875,0.0014650144148617983,512
seed5,high_snr_digital,0.21875,0.0013875470031052828,512
seed5,high_snr_digital,0.220703125,0.0014316890155896544,512
seed5,high_snr_digital,0.22265625,0.001433232449926436,512
seed5,high_snr_digital,0.224609375,0.0013039797777310014,512
seed5,high_snr_digital,0.2265625,0.001231712056323886,512
seed5,high_snr_digital,0.228515625,0.001308103441260755,512
seed5,high_snr_digital,0.23046875,0.0013400522293522954,512
seed5,high_snr_digital,0.232421875,0.0012381322449073195,512
seed5,high_snr_digital,0.234375,0.0011999834096059203,512
seed5,high_snr_digital,0.236328125,0.0013079976197332144,512
seed5,high_snr_digital,0.23828125,0.0013464190997183323,512
seed5,high_snr_digital,0.240234375,0.0012215193128213286,512
seed5,high_snr_digital,0.2421875,0.0011630168883129954,512
seed5,high_snr_digital,0.244140625,0.0013000451726838946,512
seed5,high_snr_digital,0.24609375,0.0014277321752160788,512
seed5,high_snr_digital,0.248046875,0.001399891683831811,512
seed5,high_snr_digital,0.25,0.0013681030832231045,512
seed5,high_snr_digital,0.251953125,0.001426668488420546,512
seed5,high_snr_digital,0.25390625,0.001402751775458455,512
seed5,high_snr_digital,0.255859375,0.001213310519233346,512
seed5,high_snr_digital,0.2578125,0.0010670364135876298,512
seed5,high_snr_digital,0.259765625,0.001098265522159636,512
seed5,high_snr_digital,0.26171875,0.0011405945988371968,512
seed5,high_snr_digital,0.263671875,0.0010614882921800017,512
seed5,high_snr_digital,0.265625,0.000989733962342143,512
seed5,high_snr_digital,0.267578125,0.0010233416687697172,512
seed5,high_snr_digital,0.26953125,0.0010361096356064081,512
seed5,high_snr_digital,0.271484375,0.0009540472528897226,512
seed5,high_snr_digital,0.2734375,0.0009115005959756672,512
seed5,high_snr_digital,0.275390625,0.0009687792626209557,512
seed5,high_snr_digital,0.27734375,0.0009814207442104816,512
seed5,high_snr_digital,0.279296875,0.0008949824259616435,512
seed5,high_snr_digital,0.28125,0.0008588338387198746,512
seed5,high_snr_digital,0.283203125,0.0009168575634248555,512
seed5,high_snr_digital,0.28515625,0.0009074655245058239,512
seed5,high_snr_digital,0.287109375,0.0007953472668305039,512
seed5,high_snr_digital,0.2890625,0.0007677772082388401,512
seed5,high_snr_digital,0.291015625,0.000874438148457557,512
seed5,high_snr_digital,0.29296875,0.0009148033568635583,512
seed5,high_snr_digital,0.294921875,0.0008159980643540621,512
seed5,high_snr_digital,0.296875,0.0007728422642685473,512
seed5,high_snr_digital,0.298828125,0.0008697376470081508,512
seed5,high_snr_digital,0.30078125,0.0009157423628494143,512
seed5,high_snr_digital,0.302734375,0.0008127980399876833,512
seed5,high_snr_digital,0.3046875,0.0007423058268614113,512
seed5,high_snr_digital,0.306640625,0.0008171266526915133,512
seed5,high_snr_digital,0.30859375,0.0008811679435893893,512
seed5,high_snr_digital,0.310546875,0.000827300304081291,512
seed5,high_snr_digital,0.3125,0.000792353181168437,512
seed5,high_snr_digital,0.314453125,0.0008628348005004227,512
seed5,high_snr_digital,0.31640625,0.0009002464939840138,512
seed5,high_snr_digital,0.318359375,0.0008326447568833828,512
seed5,high_snr_digital,0.3203125,0.0008142718579620123,512
seed5,high_snr_digital,0.322265625,0.0009206514805555344,512
seed5,high_snr_digital,0.32421875,0.0009814382065087557,512
seed5,high_snr_digital,0.326171875,0.0008904477581381798,512
seed5,high_snr_digital,0.328125,0.0007952661253511906,512
seed5,high_snr_digital,0.330078125,0.0008089892799034715,512
seed5,high_snr_digital,0.33203125,0.0008146371110342443,512
seed5,high_snr_digital,0.333984375,0.0007241716957651079,512
seed5,high_snr_digital,0.3359375,0.0006573995924554765,512
seed5,high_snr_digital,0.337890625,0.0006964085041545331,512
seed5,high_snr_digital,0.33984375,0.0007259162375703454,512
seed5,high_snr_digital,0.341796875,0.0006757141090929508,512
seed5,high_snr_digital,0.34375,0.0006617456674575806,512
seed5,high_snr_digital,0.345703125,0.0007360294694080949,512
seed5,high_snr_digital,0.34765625,0.0007573185721412301,512
seed5,high_snr_digital,0.349609375,0.0006583393551409245,512
seed5,high_snr_digital,0.3515625,0.0005837019416503608,512
seed5,high_snr_digital,0.353515625,0.0006195951718837023,512
seed5,high_snr_digital,0.35546875,0.0006441582227125764,512
seed5,high_snr_digital,0.357421875,0.0005837133503518999,512
seed5,high_snr_digital,0.359375,0.0005554918316192925,512
seed5,high_snr_digital,0.361328125,0.0006173739093355834,512
seed5,high_snr_digital,0.36328125,0.0006388073670677841,512
seed5,high_snr_digital,0.365234375,0.0005607621278613806,512
seed5,high_snr_digital,0.3671875,0.0005236187716946006,512
seed5,high_snr_digital,0.369140625,0.0005977923283353448,512
seed5,high_snr_digital,0.37109375,0.0006466574850492179,512
seed5,high_snr_digital,0.373046875,0.0005940069677308202,512
seed5,high_snr_digital,0.375,0.0005664220661856234,512
seed5,high_snr_digital,0.376953125,0.0006320769898593426,512
seed5,high_snr_digital,0.37890625,0.0006608101539313793,512
seed5,high_snr_digital,0.380859375,0.0005854637711308897,512
seed5,high_snr_digital,0.3828125,0.000542355643119663,512
seed5,high_snr_digital,0.384765625,0.0006084433407522738,512
seed5,high_snr_digital,0.38671875,0.0006540806498378515,512
seed5,high_snr_digital,0.388671875,0.0005983441369608045,512
seed5,high_snr_digital,0.390625,0.000557619787286967,512
seed5,high_snr_digital,0.392578125,0.0006022449233569205,512
seed5,high_snr_digital,0.39453125,0.000619271828327328,512
seed5,high_snr_digital,0.396484375,0.0005536715616472065,512
seed5,high_snr_digital,0.3984375,0.0005308683612383902,512
seed5,high_snr_digital,0.400390625,0.0006037655984982848,512
seed5,high_snr_digital,0.40234375,0.0006342463893815875,512
seed5,high_snr_digital,0.404296875,0.0005605453043244779,512
seed5,high_snr_digital,0.40625,0.0005234263371676207,512
seed5,high_snr_digital,0.408203125,0.0005931829800829291,512
seed5,high_snr_digital,0.41015625,0.0006351758493110538,512
seed5,high_snr_digital,0.412109375,0.0005814277683384717,512
seed5,high_snr_digital,0.4140625,0.000565701921004802,512
seed5,high_snr_digital,0.416015625,0.0006489555235020816,512
seed5,high_snr_digital,0.41796875,0.0006853785016573966,512
seed5,high_snr_digital,0.419921875,0.0006082287291064858,512
seed5,high_snr_digital,0.421875,0.0005722116329707205,512
seed5,high_snr_digital,0.423828125,0.0006585693918168545,512
seed5,high_snr_digital,0.42578125,0.0007172710029408336,512
seed5,high_snr_digital,0.427734375,0.0006623876979574561,512
seed5,high_snr_digital,0.4296875,0.000642200349830091,512
